0,2.7673e+10,1.9491e+10,0,0
1,2.7671e+10,1.949e+10,2.2511e+06,1.4085e+06
2,2.7632e+10,1.9469e+10,4.0966e+07,2.1859e+07
3,2.763e+10,1.9469e+10,4.3123e+07,2.2769e+07
4,2.7628e+10,1.9468e+10,4.5257e+07,2.3683e+07
5,2.7626e+10,1.9467e+10,4.736e+07,2.4594e+07
6,2.7624e+10,1.9466e+10,4.9427e+07,2.5499e+07
7,2.7622e+10,1.9465e+10,5.1455e+07,2.6394e+07
8,2.762e+10,1.9464e+10,5.3444e+07,2.7278e+07
9,2.7618e+10,1.9463e+10,5.5394e+07,2.8149e+07
10,2.7616e+10,1.9462e+10,5.7306e+07,2.9008e+07
15,2.7607e+10,1.9458e+10,6.6342e+07,3.3114e+07
20,2.7599e+10,1.9454e+10,7.4633e+07,3.6928e+07
25,2.7591e+10,1.9451e+10,8.2314e+07,4.0489e+07
30,2.7584e+10,1.9447e+10,8.9505e+07,4.3837e+07
35,2.7577e+10,1.9444e+10,9.6289e+07,4.7008e+07
40,2.7571e+10,1.9441e+10,1.0273e+08,5.0027e+07
45,2.7564e+10,1.9438e+10,1.0888e+08,5.291e+07
50,2.7559e+10,1.9436e+10,1.1477e+08,5.5679e+07
55,2.7553e+10,1.9433e+10,1.2044e+08,5.8343e+07
60,2.7547e+10,1.943e+10,1.2591e+08,6.0919e+07
65,2.7542e+10,1.9428e+10,1.3121e+08,6.3413e+07
70,2.7537e+10,1.9425e+10,1.3634e+08,6.583e+07
75,2.7532e+10,1.9423e+10,1.4133e+08,6.8178e+07
80,2.7527e+10,1.9421e+10,1.4618e+08,7.0461e+07
85,2.7522e+10,1.9419e+10,1.509e+08,7.268e+07
90,2.7518e+10,1.9416e+10,1.5551e+08,7.4847e+07
95,2.7513e+10,1.9414e+10,1.6001e+08,7.6963e+07
100,2.7509e+10,1.9412e+10,1.6441e+08,7.903e+07
150,2.7469e+10,1.9394e+10,2.0422e+08,9.7667e+07
200,2.7435e+10,1.9378e+10,2.3861e+08,1.1365e+08
250,2.7404e+10,1.9363e+10,2.6958e+08,1.2795e+08
300,2.7375e+10,1.935e+10,2.981e+08,1.4106e+08
350,2.7348e+10,1.9338e+10,3.2485e+08,1.5332e+08
400,2.7323e+10,1.9326e+10,3.5026e+08,1.6498e+08
450,2.7299e+10,1.9315e+10,3.7462e+08,1.7618e+08
500,2.7275e+10,1.9304e+10,3.981e+08,1.8702e+08
550,2.7252e+10,1.9294e+10,4.2087e+08,1.9758e+08
600,2.723e+10,1.9283e+10,4.43e+08,2.0791e+08
650,2.7209e+10,1.9273e+10,4.6461e+08,2.1807e+08
700,2.7188e+10,1.9263e+10,4.8573e+08,2.2806e+08
750,2.7167e+10,1.9253e+10,5.0638e+08,2.379e+08
800,2.7147e+10,1.9244e+10,5.266e+08,2.4759e+08
850,2.7127e+10,1.9234e+10,5.4641e+08,2.5715e+08
900,2.7107e+10,1.9225e+10,5.6581e+08,2.6656e+08
950,2.7088e+10,1.9215e+10,5.8484e+08,2.7584e+08
1000,2.707e+10,1.9206e+10,6.0352e+08,2.85e+08
1050,2.7051e+10,1.9197e+10,6.2184e+08,2.9403e+08
1100,2.7033e+10,1.9188e+10,6.3983e+08,3.0294e+08
1150,2.7016e+10,1.918e+10,6.575e+08,3.1173e+08
1200,2.6998e+10,1.9171e+10,6.7485e+08,3.2039e+08
1250,2.6981e+10,1.9162e+10,6.919e+08,3.2894e+08
1300,2.6965e+10,1.9154e+10,7.0866e+08,3.3737e+08
1350,2.6948e+10,1.9146e+10,7.2512e+08,3.4567e+08
1400,2.6932e+10,1.9137e+10,7.413e+08,3.5386e+08
1450,2.6916e+10,1.9129e+10,7.5721e+08,3.6192e+08
1500,2.69e+10,1.9121e+10,7.7285e+08,3.6987e+08
1550,2.6885e+10,1.9114e+10,7.8824e+08,3.7771e+08
1600,2.687e+10,1.9106e+10,8.0336e+08,3.8543e+08
1650,2.6855e+10,1.9098e+10,8.1823e+08,3.9303e+08
1700,2.684e+10,1.9091e+10,8.3287e+08,4.0052e+08
1750,2.6826e+10,1.9083e+10,8.4729e+08,4.0791e+08
1800,2.6812e+10,1.9076e+10,8.615e+08,4.1521e+08
1850,2.6798e+10,1.9069e+10,8.7547e+08,4.2239e+08
1900,2.6784e+10,1.9062e+10,8.8923e+08,4.2946e+08
1950,2.6771e+10,1.9055e+10,9.0279e+08,4.3644e+08
2000,2.6757e+10,1.9048e+10,9.1616e+08,4.4333e+08
2050,2.6744e+10,1.9041e+10,9.2936e+08,4.5013e+08
2100,2.6731e+10,1.9034e+10,9.4236e+08,4.5684e+08
2150,2.6718e+10,1.9028e+10,9.5516e+08,4.6344e+08
2200,2.6705e+10,1.9021e+10,9.678e+08,4.6996e+08
2250,2.6693e+10,1.9015e+10,9.8027e+08,4.764e+08
2300,2.6681e+10,1.9009e+10,9.9259e+08,4.8276e+08
2350,2.6669e+10,1.9002e+10,1.0047e+09,4.8904e+08
2400,2.6657e+10,1.8996e+10,1.0167e+09,4.9523e+08
2450,2.6645e+10,1.899e+10,1.0286e+09,5.0134e+08
2500,2.6633e+10,1.8984e+10,1.0402e+09,5.0738e+08
2550,2.6621e+10,1.8978e+10,1.0518e+09,5.1334e+08
2600,2.661e+10,1.8972e+10,1.0632e+09,5.1924e+08
2650,2.6599e+10,1.8966e+10,1.0745e+09,5.2505e+08
2700,2.6588e+10,1.8961e+10,1.0856e+09,5.308e+08
2750,2.6577e+10,1.8955e+10,1.0966e+09,5.3647e+08
2800,2.6566e+10,1.8949e+10,1.1075e+09,5.4209e+08
2850,2.6555e+10,1.8944e+10,1.1183e+09,5.4764e+08
2900,2.6544e+10,1.8938e+10,1.1289e+09,5.5312e+08
2950,2.6534e+10,1.8933e+10,1.1394e+09,5.5853e+08
3000,2.6523e+10,1.8927e+10,1.1498e+09,5.6388e+08
3050,2.6513e+10,1.8922e+10,1.1601e+09,5.6918e+08
3100,2.6503e+10,1.8917e+10,1.1703e+09,5.7442e+08
3150,2.6493e+10,1.8912e+10,1.1804e+09,5.7961e+08
3200,2.6483e+10,1.8907e+10,1.1904e+09,5.8475e+08
3250,2.6473e+10,1.8901e+10,1.2003e+09,5.8983e+08
3300,2.6463e+10,1.8896e+10,1.2101e+09,5.9485e+08
3350,2.6454e+10,1.8891e+10,1.2197e+09,5.9982e+08
3400,2.6444e+10,1.8887e+10,1.2293e+09,6.0475e+08
3450,2.6434e+10,1.8882e+10,1.2389e+09,6.0963e+08
3500,2.6425e+10,1.8877e+10,1.2483e+09,6.1446e+08
3550,2.6416e+10,1.8872e+10,1.2576e+09,6.1926e+08
3600,2.6406e+10,1.8867e+10,1.2669e+09,6.2401e+08
3650,2.6397e+10,1.8863e+10,1.2761e+09,6.2872e+08
